 No.-of-initial-tumor-cells,100
No.-of-initial-neutrophils-cell,80
   No.-of-initial-macrophages-cells,20
  No.-of-initial-natural-killers-cells,50
   recruit-neutrophils,10
  ProbOfSuccesOfInterac-NeutTum,60
  ProbOfChange-to-tan1-or-tan2,50
  ProbOfSuccesOf-tan1,40
  No-of-desactivating-tumor-cells-by-tan1,10
  ProbOfSuccesOf-tam1,60
 recruit-macrophages,10
 ProbOfSuccesOfInterac-MacrTum,70
 ProbOfChange-to-tam1-or-tam2,30
 recruit-natural-killers,12
  ProbOfSAttackSuccesByNk,40
 No-of-activating-tumor-cells-by-tan2,12
 No-of-activating-tumor-cells-by-tam2,15
max-tumors,5000
No.ticks,11
max-age-tam1,10
max-age-tam2,10
max-age-tan1,10
max-age-tan2,10
max-age-nk,10
